M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
M V EI2: new org.springframework.asm.ClassReader(byte[], int, int) may expose internal representation by storing an externally mutable object into ClassReader.b  At ClassReader.java:[line 182]
M D SF: Switch statement found in org.springframework.asm.ClassReader.readAnnotationValue(int, char[], String, AnnotationVisitor) where default case is missing  At ClassReader.java:[lines 1905-2030]
M D SF: Switch statement found in org.springframework.asm.ClassReader.readUTF(int, int, char[]) where default case is missing  At ClassReader.java:[lines 2491-2512]
M B RV: Exceptional return value of java.io.File.mkdirs() ignored in ch.qos.logback.core.util.FileUtil.createMissingParentDirectories(File)  At FileUtil.java:[line 58]
H I Dm: Found reliance on default encoding in ch.qos.logback.core.util.FileUtil.resourceAsString(ClassLoader, String): new java.io.InputStreamReader(InputStream)  At FileUtil.java:[line 73]
M V EI: com.fasterxml.jackson.core.util.ByteArrayBuilder.getCurrentSegment() may expose internal representation by returning ByteArrayBuilder._currBlock  At ByteArrayBuilder.java:[line 182]
M V EI: com.fasterxml.jackson.core.util.ByteArrayBuilder.resetAndGetFirstSegment() may expose internal representation by returning ByteArrayBuilder._currBlock  At ByteArrayBuilder.java:[line 155]
M V EI: com.fasterxml.jackson.core.util.ByteArrayBuilder.finishCurrentSegment() may expose internal representation by returning ByteArrayBuilder._currBlock  At ByteArrayBuilder.java:[line 165]
M D RCN: Redundant nullcheck of result, which is known to be non-null in javax.el.Util.findConstructor(Class, Class[], Object[])  Redundant null check at Util.java:[line 577]
M D RCN: Redundant nullcheck of result, which is known to be non-null in javax.el.Util.findMethod(Class, String, Class[], Object[])  Redundant null check at Util.java:[line 216]
M D NP: Load of known null value in javax.el.Util.findConstructor(Class, Class[], Object[])  At Util.java:[line 561]
M B CN: Class org.apache.tomcat.util.buf.ByteChunk implements Cloneable but does not define or use clone method  At ByteChunk.java:[lines 118-881]
M V EI2: org.apache.tomcat.util.buf.ByteChunk.setBytes(byte[], int, int) may expose internal representation by storing an externally mutable object into ByteChunk.buff  At ByteChunk.java:[line 187]
M V EI: org.apache.tomcat.util.buf.ByteChunk.getBuffer() may expose internal representation by returning ByteChunk.buff  At ByteChunk.java:[line 216]
M B NP: com.fasterxml.jackson.core.JsonParser.nextBooleanValue() has Boolean return type and returns explicit null  At JsonParser.java:[line 774]
M B Nm: The method name kotlin.random.RandomKt.Random(int) doesn't start with a lower case letter  At Random.kt:[line 288]
M B Nm: The method name kotlin.random.RandomKt.Random(long) doesn't start with a lower case letter  At Random.kt:[line 301]
M V EI2: com.fasterxml.jackson.core.util.TextBuffer.resetWithShared(char[], int, int) may expose internal representation by storing an externally mutable object into TextBuffer._inputBuffer  At TextBuffer.java:[line 183]
M V EI: com.fasterxml.jackson.core.util.TextBuffer.getTextBuffer() may expose internal representation by returning TextBuffer._inputBuffer  At TextBuffer.java:[line 306]
M V EI: com.fasterxml.jackson.core.util.TextBuffer.getCurrentSegment() may expose internal representation by returning TextBuffer._currentSegment  At TextBuffer.java:[line 571]
M V EI: com.fasterxml.jackson.core.util.TextBuffer.getTextBuffer() may expose internal representation by returning TextBuffer._resultArray  At TextBuffer.java:[line 307]
M V EI: com.fasterxml.jackson.core.util.TextBuffer.getTextBuffer() may expose internal representation by returning TextBuffer._currentSegment  At TextBuffer.java:[line 313]
M V EI: ch.qos.logback.classic.spi.ThrowableProxy.getStackTraceElementProxyArray() may expose internal representation by returning ThrowableProxy.stackTraceElementProxyArray  At ThrowableProxy.java:[line 105]
M V EI: ch.qos.logback.classic.spi.ThrowableProxy.getSuppressed() may expose internal representation by returning ThrowableProxy.suppressed  At ThrowableProxy.java:[line 122]
M V EI: com.fasterxml.jackson.databind.util.ObjectBuffer.resetAndStart() may expose internal representation by returning ObjectBuffer._freeBuffer  At ObjectBuffer.java:[line 72]
M V EI: ch.qos.logback.classic.spi.LoggingEventVO.getArgumentArray() may expose internal representation by returning LoggingEventVO.argumentArray  At LoggingEventVO.java:[line 117]
M V EI: ch.qos.logback.classic.spi.LoggingEventVO.getCallerData() may expose internal representation by returning LoggingEventVO.callerDataArray  At LoggingEventVO.java:[line 125]
H I Dm: Found reliance on default encoding in org.apache.catalina.webresources.FileResource.getContent(): new String(byte[])  At FileResource.java:[line 231]
H D RCN: Redundant nullcheck of match, which is known to be non-null in kotlin.text.Regex.replace(CharSequence, Function1)  Redundant null check at Regex.kt:[line 156]
M M Wa: Wait not in loop in okio.Timeout.waitUntilNotified(Object)  At Timeout.kt:[line 148]
H P Dm: ch.qos.logback.core.util.Loader.getResources(String, ClassLoader) is or uses a map or set of URLs, which can be a performance hog  At Loader.java:[lines 71-77]
H P Dm: ch.qos.logback.core.util.Loader.getResources(String, ClassLoader) is or uses a map or set of URLs, which can be a performance hog  At Loader.java:[line 75]
M V EI: org.hibernate.validator.internal.engine.ConstraintViolationImpl.getExecutableParameters() may expose internal representation by returning ConstraintViolationImpl.executableParameters  At ConstraintViolationImpl.java:[line 221]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getEnabledProtocols() may expose internal representation by returning SSLHostConfig.enabledProtocols  At SSLHostConfig.java:[line 188]
M V EI: org.apache.tomcat.util.net.SSLHostConfig.getEnabledCiphers() may expose internal representation by returning SSLHostConfig.enabledCiphers  At SSLHostConfig.java:[line 203]
M S HRS: HTTP parameter directly written to HTTP header output in org.apache.catalina.servlets.DefaultServlet.doDirectoryRedirect(HttpServletRequest, HttpServletResponse)  At DefaultServlet.java:[line 1160]
H I Dm: Found reliance on default encoding in org.apache.catalina.servlets.DefaultServlet.getReadme(WebResource, String): new java.io.InputStreamReader(InputStream)  At DefaultServlet.java:[line 1743]
H I Dm: Found reliance on default encoding in org.apache.catalina.servlets.DefaultServlet.copy(WebResource, InputStream, PrintWriter, String): new java.io.InputStreamReader(InputStream)  At DefaultServlet.java:[line 2163]
H D RCN: Redundant nullcheck of okio.Buffer.head, which is known to be non-null in okio.PeekSource.read(Buffer, long)  Redundant null check at PeekSource.kt:[line 44]
H D RCN: Redundant nullcheck of okio.PeekSource.expectedSegment, which is known to be non-null in okio.PeekSource.read(Buffer, long)  Redundant null check at PeekSource.kt:[line 55]
H I Dm: Found reliance on default encoding in org.springframework.web.socket.sockjs.client.UndertowXhrTransport$3.completed(ClientExchange): String.getBytes()  At UndertowXhrTransport.java:[line 342]
M D SF: Switch statement found in org.apache.el.parser.ELParserTokenManager.getNextToken() where default case is missing  At ELParserTokenManager.java:[lines 2001-2033]
M B Nm: The method name org.apache.el.parser.ELParserTokenManager.ReInit(SimpleCharStream) doesn't start with a lower case letter  At ELParserTokenManager.java:[lines 1918-1922]
M B Nm: The method name org.apache.el.parser.ELParserTokenManager.ReInit(SimpleCharStream, int) doesn't start with a lower case letter  At ELParserTokenManager.java:[lines 1934-1936]
M B Nm: The method name org.apache.el.parser.ELParserTokenManager.SwitchTo(int) doesn't start with a lower case letter  At ELParserTokenManager.java:[lines 1941-1945]
M C RCN: Nullcheck of result at line 151 of value previously dereferenced in kotlin.collections.RingBuffer.toArray(Object[])  At SlidingWindow.kt:[line 149]
M D RCN: Redundant nullcheck of msg, which is known to be non-null in com.fasterxml.jackson.databind.JsonMappingException._buildMessage()  Redundant null check at JsonMappingException.java:[line 493]
M D SF: Switch statement found in org.apache.catalina.util.ManifestResource.toString() where default case is missing  At ManifestResource.java:[lines 130-133]
M D NP: Possible null pointer dereference of params on branch that might be infeasible in org.apache.tomcat.util.IntrospectionUtils.findMethod(Class, String, Class[])  Dereferenced at IntrospectionUtils.java:[line 339]
M D RCN: Redundant nullcheck of methodParams, which is known to be non-null in org.apache.tomcat.util.IntrospectionUtils.findMethod(Class, String, Class[])  Redundant null check at IntrospectionUtils.java:[line 333]
M D RCN: Redundant nullcheck of methods, which is known to be non-null in org.apache.tomcat.util.IntrospectionUtils.findMethod(Class, String, Class[])  Redundant null check at IntrospectionUtils.java:[line 328]
H B CN: org.springframework.boot.loader.jar.CentralDirectoryFileHeader defines clone() but doesn't implement Cloneable  At CentralDirectoryFileHeader.java:[lines 171-173]
M V EI: org.apache.naming.NamingContext.getEnvironment() may expose internal representation by returning NamingContext.env  At NamingContext.java:[line 742]
M C NP: Possible null pointer dereference of CallMethodRule.paramTypes in org.apache.tomcat.util.digester.CallMethodRule.end(String, String)  Dereferenced at CallMethodRule.java:[line 359]
M B NP: ch.qos.logback.core.rolling.helper.RenameUtil.areOnDifferentVolumes(File, File) has Boolean return type and returns explicit null  At RenameUtil.java:[line 94]
M D RCN: Redundant nullcheck of exception, which is known to be non-null in kotlin.io.CloseableKt.use(Closeable, Function1)  Redundant null check at Closeable.kt:[line 32]
M D NP: Load of known null value in ch.qos.logback.core.FileAppender.setFile(String)  At FileAppender.java:[line 67]
M B HE: com.fasterxml.classmate.types.ResolvedRecursiveType defines equals but not hashCode  At ResolvedRecursiveType.java:[lines 157-166]
H D UC: Useless condition: it's known that codePoint$iv != 65533 (0xfffd) at this point  At -Utf8.kt:[line 164]
M D ST: Write to static field kotlin.coroutines.jvm.internal.ModuleNameRetriever.cache from instance method kotlin.coroutines.jvm.internal.ModuleNameRetriever.buildCache(BaseContinuationImpl)  At DebugMetadata.kt:[line 83]
M C RCN: Nullcheck of logMessage at line 39 of value previously dereferenced in okhttp3.internal.platform.android.UtilKt.androidLog(int, String, Throwable)  At util.kt:[line 33]
M B Se: The field org.apache.catalina.session.StandardSession.support is transient but isn't set by deserialization  In StandardSession.java
M B Se: The field org.apache.catalina.session.StandardSession.notes is transient but isn't set by deserialization  In StandardSession.java
M B Se: The field org.apache.catalina.session.StandardSession.listeners is transient but isn't set by deserialization  In StandardSession.java
H D ST: Write to static field okio.SegmentPool.next from instance method okio.SegmentPool.setNext(Segment)  At SegmentPool.kt:[line 31]
H D ST: Write to static field okio.SegmentPool.byteCount from instance method okio.SegmentPool.setByteCount(long)  At SegmentPool.kt:[line 34]
M D ST: Write to static field okio.SegmentPool.byteCount from instance method okio.SegmentPool.take()  At SegmentPool.kt:[line 41]
H D ST: Write to static field okio.SegmentPool.next from instance method okio.SegmentPool.take()  At SegmentPool.kt:[line 39]
M D ST: Write to static field okio.SegmentPool.next from instance method okio.SegmentPool.recycle(Segment)  At SegmentPool.kt:[line 58]
M D ST: Write to static field okio.SegmentPool.byteCount from instance method okio.SegmentPool.recycle(Segment)  At SegmentPool.kt:[line 54]
M B ES: Comparison of String objects using == or != in org.apache.tomcat.util.digester.Digester.updateAttributes(Attributes)   At Digester.java:[line 1973]
H B ES: Comparison of String objects using == or != in org.apache.tomcat.util.digester.Digester.updateBodyText(StringBuilder)   At Digester.java:[line 2000]
M M VO: Increment of volatile field org.apache.coyote.http2.HpackDecoder.headerCount in org.apache.coyote.http2.HpackDecoder.emitHeader(String, String)  At HpackDecoder.java:[line 403]
M M VO: Increment of volatile field org.apache.coyote.http2.HpackDecoder.headerCount in org.apache.coyote.http2.HpackDecoder.emitHeader(String, String)  At HpackDecoder.java:[line 407]
M D RCN: Redundant nullcheck of setMethod, which is known to be non-null in org.apache.tomcat.util.modeler.ManagedBean.getSetter(String, BaseModelMBean, Object)  Redundant null check at ManagedBean.java:[line 476]
M D RCN: Redundant nullcheck of getMethod, which is known to be non-null in org.apache.tomcat.util.modeler.ManagedBean.getGetter(String, BaseModelMBean, Object)  Redundant null check at ManagedBean.java:[line 438]
M V EI: org.apache.tomcat.util.modeler.ManagedBean.getNotifications() may expose internal representation by returning ManagedBean.notifications  At ManagedBean.java:[line 193]
M B RV: Exceptional return value of java.io.File.setLastModified(long) ignored in org.apache.catalina.startup.ExpandWar.expand(Host, URL, String)  At ExpandWar.java:[line 169]
M B RV: Exceptional return value of java.io.File.createNewFile() ignored in org.apache.catalina.startup.ExpandWar.expand(Host, URL, String)  At ExpandWar.java:[line 176]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.apache.catalina.startup.ExpandWar.deleteDir(File, boolean)  At ExpandWar.java:[line 355]
M B Dm: org.apache.catalina.startup.Bootstrap.initClassLoaders() invokes System.exit(...), which shuts down the entire virtual machine  At Bootstrap.java:[line 156]
M D DLS: Dead store to url in org.apache.catalina.startup.Bootstrap.createClassLoader(String, ClassLoader)  At Bootstrap.java:[line 178]
M B CN: Class org.apache.tomcat.util.buf.MessageBytes implements Cloneable but does not define or use clone method  At MessageBytes.java:[lines 37-556]
M D SF: Switch statement found in org.apache.tomcat.util.buf.MessageBytes.duplicate(MessageBytes) where default case is missing  At MessageBytes.java:[lines 460-476]
H D ST: Write to static field kotlin.text.Charsets.utf_32 from instance method kotlin.text.Charsets.UTF32()  At Charsets.kt:[line 70]
H D ST: Write to static field kotlin.text.Charsets.utf_32le from instance method kotlin.text.Charsets.UTF32_LE()  At Charsets.kt:[line 82]
H D ST: Write to static field kotlin.text.Charsets.utf_32be from instance method kotlin.text.Charsets.UTF32_BE()  At Charsets.kt:[line 94]
H B Nm: The class name org.apache.catalina.servlet4preview.http.HttpServletRequestWrapper shadows the simple name of the superclass javax.servlet.http.HttpServletRequestWrapper  At HttpServletRequestWrapper.java:[lines 35-65]
M D RCN: Redundant nullcheck of org.apache.catalina.mapper.Mapper.defaultHostName, which is known to be non-null in org.apache.catalina.mapper.Mapper.setDefaultHostName(String)  Redundant null check at Mapper.java:[line 88]
M D IM: Computation of average could overflow in org.apache.catalina.mapper.Mapper.find(Mapper$MapElement[], CharChunk, int, int)  At Mapper.java:[line 1209]
M D IM: Computation of average could overflow in org.apache.catalina.mapper.Mapper.findIgnoreCase(Mapper$MapElement[], CharChunk, int, int)  At Mapper.java:[line 1264]
M D IM: Computation of average could overflow in org.apache.catalina.mapper.Mapper.find(Mapper$MapElement[], String)  At Mapper.java:[line 1311]
M D NP: Load of known null value in org.apache.catalina.security.SecurityUtil.doAsPrivilege(String, Servlet, Class[], Object[], Principal)  At SecurityUtil.java:[line 156]
M D NP: Load of known null value in org.apache.catalina.security.SecurityUtil.doAsPrivilege(String, Filter, Class[], Object[], Principal)  At SecurityUtil.java:[line 239]
M M VO: Increment of volatile field org.apache.catalina.session.ManagerBase.duplicates in org.apache.catalina.session.ManagerBase.generateSessionId()  At ManagerBase.java:[line 828]
H P Dm: org.apache.tomcat.util.scan.StandardJarScanner.scan(JarScanType, ServletContext, JarScannerCallback) is or uses a map or set of URLs, which can be a performance hog  At StandardJarScanner.java:[line 263]
H P Dm: org.apache.tomcat.util.scan.StandardJarScanner.scan(JarScanType, ServletContext, JarScannerCallback) is or uses a map or set of URLs, which can be a performance hog  At StandardJarScanner.java:[line 192]
H P Dm: org.apache.tomcat.util.scan.StandardJarScanner.scan(JarScanType, ServletContext, JarScannerCallback) is or uses a map or set of URLs, which can be a performance hog  At StandardJarScanner.java:[line 263]
M V EI2: new com.fasterxml.jackson.core.io.UTF32Reader(IOContext, InputStream, byte[], int, int, boolean) may expose internal representation by storing an externally mutable object into UTF32Reader._buffer  At UTF32Reader.java:[line 60]
M V EI2: new com.fasterxml.jackson.core.io.MergedStream(IOContext, InputStream, byte[], int, int) may expose internal representation by storing an externally mutable object into MergedStream._b  At MergedStream.java:[line 28]
M P UPM: Private method ch.qos.logback.classic.gaffer.GafferUtil.addError(LoggerContext, Object, String) is never called  At GafferUtil.java:[lines 68-69]
M D SF: Switch statement found in org.apache.tomcat.util.buf.UDecoder.convert(MessageBytes, boolean) where default case is missing  At UDecoder.java:[lines 204-222]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.buf.UDecoder.URLDecode(byte[], String, boolean): new String(byte[], int, int)  At UDecoder.java:[line 408]
H D RCN: Redundant nullcheck of okhttp3.internal.http2.Http2Stream.errorCode, which is known to be non-null in okhttp3.internal.http2.Http2Stream.checkOutNotClosed$okhttp()  Redundant null check at Http2Stream.kt:[line 648]
H D RCN: Redundant nullcheck of okhttp3.internal.http2.Http2Stream.errorCode, which is known to be non-null in okhttp3.internal.http2.Http2Stream.trailers()  Redundant null check at Http2Stream.kt:[line 158]
M M Wa: Wait not in loop in okhttp3.internal.http2.Http2Stream.waitForIo$okhttp()  At Http2Stream.kt:[line 715]
M V EI2: new okio.ByteString(byte[]) may expose internal representation by storing an externally mutable object into ByteString.data  At ByteString.kt:[line 59]
M V EI: okio.ByteString.getData$okio() may expose internal representation by returning ByteString.data  At ByteString.kt:[line 60]
M C RCN: Nullcheck of $this at line 66 of value previously dereferenced in kotlin.coroutines.CoroutineContext$Element$DefaultImpls.get(CoroutineContext$Element, CoroutineContext$Key)  At CoroutineContext.kt:[line 66]
H D RCN: Redundant nullcheck of okio.Segment.prev, which is known to be non-null in okio.Segment.compact()  Redundant null check at Segment.kt:[line 145]
M V EI2: new okio.Segment(byte[], int, int, boolean, boolean) may expose internal representation by storing an externally mutable object into Segment.data  At Segment.kt:[line 63]
M V EI: org.apache.tomcat.util.descriptor.web.SecurityCollection.findOmittedMethods() may expose internal representation by returning SecurityCollection.omittedMethods  At SecurityCollection.java:[line 294]
M V EI: org.apache.tomcat.util.descriptor.web.SecurityCollection.findPatterns() may expose internal representation by returning SecurityCollection.patterns  At SecurityCollection.java:[line 323]
M V EI: org.apache.tomcat.util.descriptor.web.SecurityCollection.findMethods() may expose internal representation by returning SecurityCollection.methods  At SecurityCollection.java:[line 282]
M V EI: org.apache.tomcat.util.descriptor.web.FilterMap.getURLPatterns() may expose internal representation by returning FilterMap.urlPatterns  At FilterMap.java:[line 125]
M V EI: org.apache.tomcat.util.descriptor.web.FilterMap.getServletNames() may expose internal representation by returning FilterMap.servletNames  At FilterMap.java:[line 80]
M B Se: The field org.apache.catalina.core.ApplicationFilterConfig.context is transient but isn't set by deserialization  In ApplicationFilterConfig.java
M C EC: Using .equals to compare two Class[]'s, (equivalent to ==) in org.hibernate.validator.internal.engine.path.NodeImpl.equals(Object)  At NodeImpl.java:[line 411]
M C DMI: Invocation of hashCode on array in org.hibernate.validator.internal.engine.path.NodeImpl.buildHashCode()  At NodeImpl.java:[line 346]
H B Nm: The class name org.springframework.boot.loader.jar.JarFile shadows the simple name of the superclass java.util.jar.JarFile  At JarFile.java:[lines 49-401]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.apache.catalina.session.StandardManager.doLoad()  At StandardManager.java:[line 233]
M P WMI: org.yaml.snakeyaml.scanner.ScannerImpl.fetchMoreTokens() makes inefficient use of keySet iterator instead of entrySet iterator  At ScannerImpl.java:[line 409]
M V EI: org.apache.tomcat.util.descriptor.web.ContextService.getServiceqname() may expose internal representation by returning ContextService.serviceqname  At ContextService.java:[line 133]
M V EI2: org.apache.tomcat.util.descriptor.web.ContextService.setServiceqname(String[]) may expose internal representation by storing an externally mutable object into ContextService.serviceqname  At ContextService.java:[line 149]
M D SF: Switch statement found in ch.qos.logback.core.pattern.parser.Compiler.compile() where default case is missing  At Compiler.java:[lines 41-73]
M C RCN: Nullcheck of MappingIterator._parser at line 244 of value previously dereferenced in com.fasterxml.jackson.databind.MappingIterator.hasNextValue()  At MappingIterator.java:[line 238]
M D SF: Switch statement found in com.fasterxml.jackson.databind.MappingIterator.hasNextValue() where one case falls through to the next case  At MappingIterator.java:[lines 235-238]
M V EI: com.fasterxml.jackson.core.base.ParserBase.getBinaryValue(Base64Variant) may expose internal representation by returning ParserBase._binaryValue  At ParserBase.java:[line 480]
M D REC: Exception is caught when Exception is not thrown in org.apache.tomcat.util.net.AbstractEndpoint.unlockAccept()  At AbstractEndpoint.java:[line 849]
M V EI: org.springframework.beans.NotWritablePropertyException.getPossibleMatches() may expose internal representation by returning NotWritablePropertyException.possibleMatches  At NotWritablePropertyException.java:[line 84]
M V EI2: new org.springframework.beans.NotWritablePropertyException(Class, String, String, String[]) may expose internal representation by storing an externally mutable object into NotWritablePropertyException.possibleMatches  At NotWritablePropertyException.java:[line 75]
M V EI2: org.apache.tomcat.util.http.fileupload.ParameterParser.parse(char[], int, int, char) may expose internal representation by storing an externally mutable object into ParameterParser.chars  At ParameterParser.java:[line 302]
H D RCN: Redundant nullcheck of okio.Buffer.head, which is known to be non-null in okio.SegmentedByteString.write$okio(Buffer, int, int)  Redundant null check at SegmentedByteString.kt:[line 235]
M V EI2: new okio.SegmentedByteString(byte[][], int[]) may expose internal representation by storing an externally mutable object into SegmentedByteString.directory  At SegmentedByteString.kt:[line 39]
M V EI: okio.SegmentedByteString.getDirectory$okio() may expose internal representation by returning SegmentedByteString.directory  At SegmentedByteString.kt:[line 38]
M V EI: okio.SegmentedByteString.getSegments$okio() may expose internal representation by returning SegmentedByteString.segments  At SegmentedByteString.kt:[line 37]
M V EI2: new okio.SegmentedByteString(byte[][], int[]) may expose internal representation by storing an externally mutable object into SegmentedByteString.segments  At SegmentedByteString.kt:[line 39]
M B SnVI: okio.SegmentedByteString is Serializable; consider declaring a serialVersionUID  At SegmentedByteString.kt:[lines 36-321]
M B NP: com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextBooleanValue() has Boolean return type and returns explicit null  At UTF8StreamJsonParser.java:[line 1356]
M V EI: com.fasterxml.jackson.core.json.UTF8StreamJsonParser.getBinaryValue(Base64Variant) may expose internal representation by returning UTF8StreamJsonParser._binaryValue  At UTF8StreamJsonParser.java:[line 557]
M V EI2: new com.fasterxml.jackson.core.json.UTF8StreamJsonParser(IOContext, int, InputStream, ObjectCodec, ByteQuadsCanonicalizer, byte[], int, int, boolean) may expose internal representation by storing an externally mutable object into UTF8StreamJsonParser._inputBuffer  At UTF8StreamJsonParser.java:[line 137]
M V EI: com.fasterxml.jackson.core.json.UTF8StreamJsonParser.getTextCharacters() may expose internal representation by returning UTF8StreamJsonParser._nameCopyBuffer  At UTF8StreamJsonParser.java:[line 462]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.UTF8StreamJsonParser.getTextCharacters() where one case falls through to the next case  At UTF8StreamJsonParser.java:[lines 467-472]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.UTF8StreamJsonParser.getTextLength() where one case falls through to the next case  At UTF8StreamJsonParser.java:[lines 492-497]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.UTF8StreamJsonParser.getTextOffset() where one case falls through to the next case  At UTF8StreamJsonParser.java:[lines 517-522]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleUnexpectedValue(int) where one case falls through to the next case  At UTF8StreamJsonParser.java:[lines 2656-2658]
M D NP: Load of known null value in com.fasterxml.jackson.core.filter.FilteringParserDelegate.nextToken()  At FilteringParserDelegate.java:[line 289]
M D NP: Load of known null value in com.fasterxml.jackson.core.filter.FilteringParserDelegate._nextToken2()  At FilteringParserDelegate.java:[line 462]
H P Dm: org.apache.catalina.core.StandardHost.findReloadedContextMemoryLeaks() forces garbage collection; extremely dubious except in benchmarking code  At StandardHost.java:[line 767]
M B NP: com.fasterxml.jackson.core.json.UTF8DataInputJsonParser.nextBooleanValue() has Boolean return type and returns explicit null  At UTF8DataInputJsonParser.java:[line 934]
M V EI: com.fasterxml.jackson.core.json.UTF8DataInputJsonParser.getTextCharacters() may expose internal representation by returning UTF8DataInputJsonParser._nameCopyBuffer  At UTF8DataInputJsonParser.java:[line 322]
M V EI: com.fasterxml.jackson.core.json.UTF8DataInputJsonParser.getBinaryValue(Base64Variant) may expose internal representation by returning UTF8DataInputJsonParser._binaryValue  At UTF8DataInputJsonParser.java:[line 414]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.UTF8DataInputJsonParser.getTextCharacters() where one case falls through to the next case  At UTF8DataInputJsonParser.java:[lines 327-332]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.UTF8DataInputJsonParser.getTextOffset() where one case falls through to the next case  At UTF8DataInputJsonParser.java:[lines 374-379]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.UTF8DataInputJsonParser._handleUnexpectedValue(int) where one case falls through to the next case  At UTF8DataInputJsonParser.java:[lines 2014-2016]
M P Bx: org.springframework.cglib.core.CodeEmitter.push(int) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At CodeEmitter.java:[line 300]
M P Bx: org.springframework.cglib.core.CodeEmitter.push(long) invokes inefficient new Long(long) constructor; use Long.valueOf(long) instead  At CodeEmitter.java:[line 316]
M D SF: Switch statement found in org.springframework.cglib.core.CodeEmitter.if_cmp(Type, int, Label) where default case is missing  At CodeEmitter.java:[lines 170-172]
M D SF: Switch statement found in org.springframework.cglib.core.CodeEmitter.if_cmp(Type, int, Label) where one case falls through to the next case  At CodeEmitter.java:[lines 199-200]
M D SF: Switch statement found in org.springframework.cglib.core.CodeEmitter.unbox(Type) where default case is missing  At CodeEmitter.java:[lines 736-759]
M V EI: okhttp3.internal.http2.Hpack.getSTATIC_HEADER_TABLE() may expose internal representation by returning Hpack.STATIC_HEADER_TABLE  At Hpack.kt:[line 58]
M D DLS: Dead store to dummyControl in org.hibernate.validator.resourceloading.PlatformResourceBundleLocator.determineAvailabilityOfResourceBundleControl()  At PlatformResourceBundleLocator.java:[line 178]
M V EI: org.apache.catalina.webresources.AbstractArchiveResource.getCertificates() may expose internal representation by returning AbstractArchiveResource.certificates  At AbstractArchiveResource.java:[line 217]
M P Bx: org.springframework.cglib.core.ReflectUtils.defineClass(String, byte[], ClassLoader, ProtectionDomain) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At ReflectUtils.java:[line 458]
H D RCN: Redundant nullcheck of okhttp3.internal.concurrent.TaskQueue.activeTask, which is known to be non-null in okhttp3.internal.concurrent.TaskQueue.cancelAllAndDecide$okhttp()  Redundant null check at TaskQueue.kt:[line 201]
M V EI2: new com.fasterxml.jackson.core.json.UTF8JsonGenerator(IOContext, int, ObjectCodec, OutputStream, byte[], int, boolean) may expose internal representation by storing an externally mutable object into UTF8JsonGenerator._outputBuffer  At UTF8JsonGenerator.java:[line 145]
M V EI: org.apache.tomcat.util.descriptor.web.SecurityConstraint.findAuthRoles() may expose internal representation by returning SecurityConstraint.authRoles  At SecurityConstraint.java:[line 325]
M V EI: org.apache.tomcat.util.descriptor.web.SecurityConstraint.findCollections() may expose internal representation by returning SecurityConstraint.collections  At SecurityConstraint.java:[line 358]
M B NP: com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextBooleanValue() has Boolean return type and returns explicit null  At ReaderBasedJsonParser.java:[line 1233]
M V EI: com.fasterxml.jackson.core.json.ReaderBasedJsonParser.getTextCharacters() may expose internal representation by returning ReaderBasedJsonParser._nameCopyBuffer  At ReaderBasedJsonParser.java:[line 380]
M V EI: com.fasterxml.jackson.core.json.ReaderBasedJsonParser.getBinaryValue(Base64Variant) may expose internal representation by returning ReaderBasedJsonParser._binaryValue  At ReaderBasedJsonParser.java:[line 471]
M V EI2: new com.fasterxml.jackson.core.json.ReaderBasedJsonParser(IOContext, int, Reader, ObjectCodec, CharsToNameCanonicalizer, char[], int, int, boolean) may expose internal representation by storing an externally mutable object into ReaderBasedJsonParser._inputBuffer  At ReaderBasedJsonParser.java:[line 118]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.ReaderBasedJsonParser.getTextCharacters() where one case falls through to the next case  At ReaderBasedJsonParser.java:[lines 384-389]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.ReaderBasedJsonParser.getTextLength() where one case falls through to the next case  At ReaderBasedJsonParser.java:[lines 407-412]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.ReaderBasedJsonParser.getTextOffset() where one case falls through to the next case  At ReaderBasedJsonParser.java:[lines 431-436]
M D SF: Switch statement found in com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken() where one case falls through to the next case  At ReaderBasedJsonParser.java:[lines 715-717]
M P WMI: org.yaml.snakeyaml.parser.ParserImpl.processDirectives() makes inefficient use of keySet iterator instead of entrySet iterator  At ParserImpl.java:[line 328]
